Thu Jul 30 22:32:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L4                      On  |   00000000:C1:00.0 Off |                    0 |
| N/A   45C    P0             21W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L4                      On  |   00000000:C2:00.0 Off |                    0 |
| N/A   46C    P0             21W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L4                      On  |   00000000:C3:00.0 Off |                    0 |
| N/A   45C    P0             21W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L4                      On  |   00000000:C4:00.0 Off |                    0 |
| N/A   36C    P8             12W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
[2026-07-30T22:43:04.401] error: Detected 1 oom_kill event in StepId=329915.0. Some of the step tasks have been OOM Killed.
srun: error: hipster-cn013: task 2: Out Of Memory

Map (num_proc=1):   0%|          | 0/1996000 [00:00<?, ? examples/s]
Map (num_proc=1):   0%|          | 1000/1996000 [00:38<21:09:12, 26.20 examples/s]
Map (num_proc=1):   0%|          | 2000/1996000 [00:39<9:10:20, 60.39 examples/s] 
Map (num_proc=1):   0%|          | 3000/1996000 [00:41<5:21:22, 103.36 examples/s]
Map (num_proc=1):   0%|          | 4000/1996000 [00:42<3:33:20, 155.62 examples/s]
Map (num_proc=1):   0%|          | 5000/1996000 [00:44<2:34:04, 215.37 examples/s]
Map (num_proc=1):   0%|          | 6000/1996000 [00:45<1:58:20, 280.27 examples/s]
Map (num_proc=1):   0%|          | 7000/1996000 [00:47<1:36:08, 344.81 examples/s]
Map (num_proc=1):   0%|          | 8000/1996000 [00:48<1:21:17, 407.62 examples/s]
Map (num_proc=1):   0%|          | 9000/1996000 [00:50<1:12:02, 459.71 examples/s]
Map (num_proc=1):   1%|          | 10000/1996000 [00:51<1:06:20, 498.98 examples/s]
Map (num_proc=1):   1%|          | 11000/1996000 [00:53<1:04:06, 516.02 examples/s]
Map (num_proc=1):   1%|          | 12000/1996000 [00:55<1:00:23, 547.56 examples/s]
Map (num_proc=1):   1%|          | 13000/1996000 [00:56<58:33, 564.35 examples/s]  
Map (num_proc=1):   1%|          | 14000/1996000 [00:58<56:19, 586.50 examples/s]
Map (num_proc=1):   1%|          | 15000/1996000 [01:00<58:34, 563.60 examples/s]
Map (num_proc=1):   1%|          | 16000/1996000 [01:01<56:37, 582.84 examples/s]
Map (num_proc=1):   1%|          | 17000/1996000 [01:03<54:05, 609.82 examples/s]
Map (num_proc=1):   1%|          | 18000/1996000 [01:04<53:02, 621.58 examples/s]
Map (num_proc=1):   1%|          | 19000/1996000 [01:06<53:24, 616.85 examples/s]
Map (num_proc=1):   1%|          | 20000/1996000 [01:07<52:35, 626.22 examples/s]
Map (num_proc=1):   1%|          | 21000/1996000 [01:09<51:39, 637.16 examples/s]
Map (num_proc=1):   1%|          | 22000/1996000 [01:11<51:36, 637.49 examples/s]
Map (num_proc=1):   1%|          | 23000/1996000 [01:12<51:32, 638.00 examples/s]
Map (num_proc=1):   1%|          | 24000/1996000 [01:14<51:14, 641.49 examples/s]
Map (num_proc=1):   1%|▏         | 25000/1996000 [01:15<49:53, 658.39 examples/s]
Map (num_proc=1):   1%|▏         | 26000/1996000 [01:17<49:47, 659.47 examples/s]
Map (num_proc=1):   1%|▏         | 27000/1996000 [01:18<50:55, 644.32 examples/s]
Map (num_proc=1):   1%|▏         | 28000/1996000 [01:20<50:51, 644.99 examples/s]
Map (num_proc=1):   1%|▏         | 29000/1996000 [01:21<50:15, 652.27 examples/s]
Map (num_proc=1):   2%|▏         | 30000/1996000 [01:23<50:17, 651.47 examples/s]
Map (num_proc=1):   2%|▏         | 31000/1996000 [01:24<49:54, 656.20 examples/s]
Map (num_proc=1):   2%|▏         | 32000/1996000 [01:26<49:31, 661.01 examples/s]
Map (num_proc=1):   2%|▏         | 33000/1996000 [01:27<51:27, 635.72 examples/s]
Map (num_proc=1):   2%|▏         | 34000/1996000 [01:29<52:28, 623.24 examples/s]
Map (num_proc=1):   2%|▏         | 35000/1996000 [01:31<50:35, 646.12 examples/s]
Map (num_proc=1):   2%|▏         | 36000/1996000 [01:32<50:24, 648.08 examples/s]
Map (num_proc=1):   2%|▏         | 37000/1996000 [01:34<49:54, 654.24 examples/s]
Map (num_proc=1):   2%|▏         | 38000/1996000 [01:35<49:52, 654.31 examples/s]
Map (num_proc=1):   2%|▏         | 39000/1996000 [01:37<51:15, 636.38 examples/s]
Map (num_proc=1):   2%|▏         | 40000/1996000 [01:38<49:39, 656.52 examples/s]
Map (num_proc=1):   2%|▏         | 41000/1996000 [01:40<50:42, 642.51 examples/s]
Map (num_proc=1):   2%|▏         | 42000/1996000 [01:42<52:33, 619.57 examples/s]
Map (num_proc=1):   2%|▏         | 43000/1996000 [01:43<51:17, 634.52 examples/s]
Map (num_proc=1):   2%|▏         | 44000/1996000 [01:45<50:14, 647.56 examples/s]
Map (num_proc=1):   2%|▏         | 45000/1996000 [01:46<50:02, 649.78 examples/s]
Map (num_proc=1):   2%|▏         | 46000/1996000 [01:48<51:34, 630.22 examples/s]
Map (num_proc=1):   2%|▏         | 47000/1996000 [01:49<51:53, 626.03 examples/s]
Map (num_proc=1):   2%|▏         | 48000/1996000 [01:51<53:12, 610.16 examples/s]
Map (num_proc=1):   2%|▏         | 49000/1996000 [01:53<53:11, 610.01 examples/s]
Map (num_proc=1):   3%|▎         | 50000/1996000 [01:54<50:54, 637.17 examples/s]
Map (num_proc=1):   3%|▎         | 51000/1996000 [01:56<50:13, 645.40 examples/s]
Map (num_proc=1):   3%|▎         | 52000/1996000 [01:57<50:38, 639.71 examples/s]
Map (num_proc=1):   3%|▎         | 53000/1996000 [01:59<50:48, 637.37 examples/s]
Map (num_proc=1):   3%|▎         | 54000/1996000 [02:01<52:13, 619.66 examples/s]
Map (num_proc=1):   3%|▎         | 55000/1996000 [02:02<50:49, 636.47 examples/s]
Map (num_proc=1):   3%|▎         | 56000/1996000 [02:04<52:07, 620.24 examples/s]
Map (num_proc=1):   3%|▎         | 57000/1996000 [02:05<50:55, 634.52 examples/s]
Map (num_proc=1):   3%|▎         | 58000/1996000 [02:07<50:39, 637.60 examples/s]
Map (num_proc=1):   3%|▎         | 59000/1996000 [02:08<49:41, 649.63 examples/s]
Map (num_proc=1):   3%|▎         | 60000/1996000 [02:10<50:16, 641.72 examples/s]
Map (num_proc=1):   3%|▎         | 61000/1996000 [02:11<48:59, 658.26 examples/s]
Map (num_proc=1):   3%|▎         | 62000/1996000 [02:13<49:11, 655.35 examples/s]
Map (num_proc=1):   3%|▎         | 63000/1996000 [02:14<49:43, 647.97 examples/s]
Map (num_proc=1):   3%|▎         | 64000/1996000 [02:16<48:53, 658.66 examples/s]
Map (num_proc=1):   3%|▎         | 65000/1996000 [02:17<49:07, 655.20 examples/s]
Map (num_proc=1):   3%|▎         | 66000/1996000 [02:19<50:46, 633.54 examples/s]
Map (num_proc=1):   3%|▎         | 67000/1996000 [02:21<49:31, 649.14 examples/s]
Map (num_proc=1):   3%|▎         | 68000/1996000 [02:22<50:27, 636.85 examples/s]
Map (num_proc=1):   3%|▎         | 69000/1996000 [02:24<50:27, 636.58 examples/s]
Map (num_proc=1):   4%|▎         | 70000/1996000 [02:25<48:23, 663.26 examples/s]
Map (num_proc=1):   4%|▎         | 71000/1996000 [02:27<48:03, 667.69 examples/s]
Map (num_proc=1):   4%|▎         | 72000/1996000 [02:28<47:24, 676.50 examples/s]
Map (num_proc=1):   4%|▎         | 73000/1996000 [02:30<47:01, 681.53 examples/s]
Map (num_proc=1):   4%|▎         | 74000/1996000 [02:31<47:42, 671.54 examples/s]
Map (num_proc=1):   4%|▍         | 75000/1996000 [02:33<47:39, 671.82 examples/s]
Map (num_proc=1):   4%|▍         | 76000/1996000 [02:34<47:35, 672.39 examples/s]
Map (num_proc=1):   4%|▍         | 77000/1996000 [02:36<49:54, 640.93 examples/s]
Map (num_proc=1):   4%|▍         | 78000/1996000 [02:37<51:18, 623.01 examples/s]
Map (num_proc=1):   4%|▍         | 79000/1996000 [02:39<50:54, 627.55 examples/s]
Map (num_proc=1):   4%|▍         | 80000/1996000 [02:40<48:54, 652.84 examples/s]
Map (num_proc=1):   4%|▍         | 81000/1996000 [02:42<49:12, 648.52 examples/s]
Map (num_proc=1):   4%|▍         | 82000/1996000 [02:44<49:53, 639.29 examples/s]
Map (num_proc=1):   4%|▍         | 83000/1996000 [02:45<51:25, 619.91 examples/s]
Map (num_proc=1):   4%|▍         | 84000/1996000 [02:47<51:24, 619.92 examples/s]
Map (num_proc=1):   4%|▍         | 85000/1996000 [02:49<50:57, 624.99 examples/s]
